trip_employee_id,role_in_trip,employee_id,trip_id
380,Commander,152,109
381,Pilot,79,110
382,Navigator,19,110
383,Commander,152,110
384,Pilot,47,111
385,Navigator,48,111
386,Mission Specialist,173,111
387,Pilot,92,112
388,Navigator,94,112
389,Mission Specialist,53,112
390,Commander,60,112
391,Pilot,166,113
392,Navigator,77,113
393,Technician,157,113
394,Technician,118,113
395,Pilot,119,114
396,Navigator,163,114
397,Commander,130,114
398,Pilot,79,115
399,Navigator,34,115
400,Technician,87,115
401,Commander,183,115
402,Pilot,196,116
403,Navigator,33,116
404,Technician,39,116
405,Commander,107,116
406,Pilot,96,117
407,Navigator,9,117
408,Commander,91,117
409,Pilot,184,118
410,Navigator,177,118
411,Technician,200,118
412,Pilot,61,119
413,Navigator,135,119
414,Mission Specialist,100,119
415,Pilot,190,120
416,Navigator,182,120
417,Mission Specialist,191,120
418,Pilot,184,121
419,Navigator,137,121
420,Technician,175,121
421,Technician,186,121
422,Pilot,3,122
423,Navigator,115,122
424,Commander,161,122
425,Commander,60,122
426,Pilot,113,123
427,Navigator,52,123
428,Commander,126,123
429,Mission Specialist,109,123
430,Pilot,83,124
431,Navigator,65,124
432,Commander,91,124
433,Pilot,54,125
434,Navigator,34,125
435,Technician,82,125
436,Pilot,198,126
437,Navigator,75,126
438,Mission Specialist,176,126
439,Pilot,158,127
440,Navigator,48,127
441,Technician,131,127
442,Mission Specialist,139,127
443,Pilot,85,128
444,Navigator,75,128
445,Technician,82,128
446,Pilot,196,129
447,Navigator,121,129
448,Commander,21,129
449,Pilot,16,130
450,Navigator,172,130
451,Mission Specialist,46,130
452,Commander,129,130
453,Pilot,154,131
454,Navigator,67,131
455,Mission Specialist,53,131
456,Pilot,73,132
457,Navigator,182,132
458,Technician,68,132
459,Mission Specialist,58,132
460,Pilot,38,133
461,Navigator,34,133
462,Mission Specialist,100,133
463,Technician,128,133
464,Pilot,96,134
465,Navigator,137,134
466,Mission Specialist,133,134
467,Technician,35,134
468,Pilot,55,135
469,Navigator,48,135
470,Commander,91,135
471,Technician,157,135
472,Pilot,50,136
473,Navigator,127,136
474,Commander,104,136
475,Technician,35,136
476,Pilot,44,137
477,Navigator,94,137
478,Technician,41,137
479,Mission Specialist,136,137
480,Pilot,61,138
481,Navigator,94,138
482,Technician,37,138
483,Pilot,73,139
484,Navigator,147,139
485,Commander,161,139
486,Technician,174,139
487,Pilot,16,140
488,Navigator,127,140
489,Commander,21,140
490,Pilot,178,141
491,Navigator,93,141
492,Technician,57,141
493,Pilot,159,142
494,Navigator,155,142
495,Commander,169,142
496,Pilot,196,143
497,Navigator,19,143
498,Technician,175,143
499,Commander,30,143
500,Pilot,196,144
501,Navigator,134,144
502,Mission Specialist,136,144
503,Commander,130,144
504,Pilot,16,145
505,Navigator,94,145
506,Mission Specialist,1,145
507,Pilot,123,146
508,Navigator,23,146
509,Commander,42,146
510,Pilot,43,147
511,Navigator,56,147
512,Mission Specialist,139,147
513,Technician,175,147
514,Pilot,112,148
515,Navigator,56,148
516,Technician,35,148
517,Commander,199,148
518,Pilot,116,149
519,Navigator,187,149
520,Mission Specialist,133,149
521,Pilot,50,150
522,Navigator,75,150
523,Commander,145,150
524,Commander,129,150
525,Pilot,73,151
526,Navigator,140,151
527,Mission Specialist,144,151
528,Commander,104,151
529,Pilot,43,152
530,Navigator,164,152
531,Commander,145,152
532,Pilot,193,153
533,Navigator,148,153
534,Commander,169,153
535,Commander,150,153
536,Pilot,51,154
537,Navigator,170,154
538,Mission Specialist,136,154
539,Pilot,50,155
540,Navigator,103,155
541,Mission Specialist,53,155
542,Commander,66,155
543,Pilot,184,156
544,Navigator,141,156
545,Mission Specialist,188,156
546,Mission Specialist,109,156
547,Pilot,44,157
548,Navigator,141,157
549,Commander,130,157
550,Pilot,80,158
551,Navigator,156,158
552,Technician,194,158
553,Pilot,116,159
554,Navigator,40,159
555,Technician,157,159
556,Pilot,197,160
557,Navigator,137,160
558,Mission Specialist,191,160
559,Pilot,47,161
560,Navigator,138,161
561,Commander,107,161
562,Mission Specialist,58,161
563,Pilot,159,162
564,Navigator,137,162
565,Commander,150,162
566,Pilot,110,163
567,Navigator,12,163
568,Mission Specialist,81,163
569,Pilot,85,164
570,Navigator,141,164
571,Technician,37,164
572,Technician,98,164
573,Pilot,43,165
574,Navigator,48,165
575,Commander,129,165
576,Mission Specialist,136,165
577,Pilot,116,166
578,Navigator,143,166
579,Technician,87,166
580,Technician,72,166
581,Pilot,61,167
582,Navigator,8,167
583,Technician,118,167
584,Pilot,25,168
585,Navigator,23,168
586,Commander,30,168
587,Pilot,3,169
588,Navigator,165,169
589,Commander,60,169
590,Technician,128,169
591,Pilot,123,170
592,Navigator,63,170
593,Commander,30,170
594,Pilot,51,171
595,Navigator,19,171
596,Technician,82,171
597,Technician,57,171
598,Pilot,44,172
599,Navigator,132,172
600,Commander,30,172
601,Mission Specialist,88,172
602,Pilot,193,173
603,Navigator,138,173
604,Commander,150,173
605,Technician,57,173
606,Pilot,73,174
607,Navigator,127,174
608,Mission Specialist,179,174
609,Pilot,113,175
610,Navigator,18,175
611,Commander,107,175
612,Technician,131,175
613,Pilot,43,176
614,Navigator,94,176
615,Commander,169,176
616,Pilot,158,177
617,Navigator,24,177
618,Technician,57,177
619,Pilot,5,178
620,Navigator,132,178
621,Commander,30,178
622,Commander,60,178
623,Pilot,149,179
624,Navigator,121,179
625,Commander,152,179
626,Pilot,80,180
627,Navigator,155,180
628,Technician,174,180
629,Pilot,28,181
630,Navigator,31,181
631,Mission Specialist,146,181
632,Mission Specialist,27,181
633,Pilot,167,182
634,Navigator,65,182
635,Commander,30,182
636,Pilot,38,183
637,Navigator,187,183
638,Commander,62,183
639,Pilot,154,184
640,Navigator,137,184
641,Commander,126,184
642,Commander,60,184
643,Pilot,111,185
644,Navigator,189,185
645,Commander,130,185
646,Technician,68,185
647,Pilot,110,186
648,Navigator,78,186
649,Commander,42,186
650,Mission Specialist,1,186
651,Pilot,198,187
652,Navigator,49,187
653,Commander,13,187
654,Mission Specialist,46,187
655,Pilot,149,188
656,Navigator,177,188
657,Mission Specialist,81,188
658,Commander,161,188
659,Pilot,184,189
660,Navigator,121,189
661,Mission Specialist,99,189
662,Pilot,192,190
663,Navigator,156,190
664,Mission Specialist,6,190
665,Technician,68,190
666,Pilot,101,191
667,Navigator,189,191
668,Commander,104,191
669,Pilot,83,192
670,Navigator,86,192
671,Commander,32,192
672,Pilot,89,193
673,Navigator,153,193
674,Commander,199,193
675,Pilot,119,194
676,Navigator,93,194
677,Mission Specialist,27,194
678,Commander,145,194
679,Pilot,54,195
680,Navigator,185,195
681,Mission Specialist,144,195
682,Pilot,125,196
683,Navigator,165,196
684,Commander,122,196
685,Pilot,158,197
686,Navigator,31,197
687,Technician,17,197
688,Pilot,73,198
689,Navigator,49,198
690,Mission Specialist,81,198
691,Pilot,196,199
692,Navigator,151,199
693,Mission Specialist,146,199
694,Pilot,196,200
695,Navigator,172,200
696,Commander,169,200
697,Mission Specialist,58,200
698,Pilot,55,201
699,Navigator,165,201
700,Technician,162,201
701,Pilot,92,202
702,Navigator,135,202
703,Mission Specialist,6,202
704,Commander,145,202
705,Pilot,76,203
706,Navigator,95,203
707,Technician,41,203
708,Mission Specialist,88,203
709,Pilot,119,204
710,Navigator,7,204
711,Mission Specialist,144,204
712,Commander,161,204
713,Pilot,159,205
714,Navigator,170,205
715,Mission Specialist,144,205
716,Technician,20,205
717,Pilot,158,206
718,Navigator,172,206
719,Commander,21,206
720,Commander,30,206
721,Pilot,61,207
722,Navigator,48,207
723,Commander,183,207
724,Pilot,25,208
725,Navigator,141,208
726,Mission Specialist,188,208
727,Technician,157,208
728,Pilot,10,209
729,Navigator,160,209
730,Mission Specialist,133,209
731,Technician,41,209
732,Pilot,45,210
733,Navigator,56,210
734,Commander,21,210
735,Pilot,112,211
736,Navigator,52,211
737,Technician,180,211
738,Pilot,90,212
739,Navigator,70,212
740,Commander,130,212
741,Pilot,38,213
742,Navigator,151,213
743,Commander,32,213
744,Technician,98,213
745,Pilot,90,214
746,Navigator,63,214
747,Technician,174,214
748,Technician,157,214
749,Pilot,184,215
750,Navigator,151,215
751,Mission Specialist,173,215
752,Mission Specialist,100,215
753,Pilot,69,216
754,Navigator,189,216
755,Mission Specialist,179,216
756,Pilot,43,217
757,Navigator,12,217
758,Commander,13,217
759,Pilot,28,218
760,Navigator,7,218
761,Mission Specialist,53,218
762,Technician,87,218
763,Pilot,29,219
764,Navigator,31,219
765,Commander,129,219
766,Commander,32,219
767,Pilot,108,220
768,Navigator,187,220
769,Mission Specialist,133,220
770,Technician,57,220
771,Pilot,89,221
772,Navigator,12,221
773,Commander,130,221
774,Pilot,10,222
775,Navigator,195,222
776,Technician,194,222
777,Pilot,193,223
778,Navigator,140,223
779,Mission Specialist,191,223
780,Pilot,90,224
781,Navigator,105,224
782,Technician,200,224
783,Pilot,54,225
784,Navigator,77,225
785,Technician,102,225
786,Mission Specialist,27,225
787,Pilot,184,226
788,Navigator,26,226
789,Commander,129,226
790,Pilot,116,227
791,Navigator,94,227
792,Technician,57,227
793,Pilot,154,228
794,Navigator,172,228
795,Technician,4,228
796,Pilot,73,229
797,Navigator,114,229
798,Technician,57,229
799,Commander,13,229
800,Pilot,3,230
801,Navigator,40,230
802,Technician,200,230
803,Commander,122,230
804,Pilot,25,231
805,Navigator,23,231
806,Commander,21,231
807,Pilot,181,232
808,Navigator,147,232
809,Technician,17,232
810,Pilot,50,233
811,Navigator,18,233
812,Mission Specialist,136,233
813,Technician,39,233
814,Pilot,76,234
815,Navigator,182,234
816,Technician,20,234
817,Pilot,85,235
818,Navigator,56,235
819,Mission Specialist,133,235
820,Mission Specialist,100,235
821,Pilot,113,236
822,Navigator,95,236
823,Technician,98,236
824,Technician,68,236
825,Pilot,5,237
826,Navigator,147,237
827,Technician,180,237
828,Pilot,123,238
829,Navigator,23,238
830,Commander,66,238
831,Technician,87,238
832,Pilot,45,239
833,Navigator,26,239
834,Technician,142,239
835,Pilot,159,240
836,Navigator,165,240
837,Commander,66,240
838,Pilot,51,241
839,Navigator,156,241
840,Technician,157,241
841,Technician,142,241
842,Pilot,178,242
843,Navigator,189,242
844,Technician,131,242
845,Pilot,108,243
846,Navigator,22,243
847,Commander,91,243
848,Pilot,125,244
849,Navigator,140,244
850,Technician,142,244
851,Pilot,3,245
852,Navigator,195,245
853,Commander,150,245
854,Commander,66,245
855,Pilot,190,246
856,Navigator,18,246
857,Technician,194,246
858,Pilot,79,247
859,Navigator,132,247
860,Technician,186,247
861,Pilot,64,248
862,Navigator,70,248
863,Technician,142,248
864,Pilot,10,249
865,Navigator,71,249
866,Mission Specialist,6,249
867,Pilot,96,250
868,Navigator,94,250
869,Technician,168,250
870,Pilot,181,251
871,Navigator,84,251
872,Mission Specialist,144,251
873,Pilot,5,252
874,Navigator,143,252
875,Mission Specialist,188,252
876,Pilot,28,253
877,Navigator,24,253
878,Technician,162,253
879,Commander,60,253
880,Pilot,181,254
881,Navigator,86,254
882,Technician,74,254
883,Technician,20,254
884,Pilot,38,255
885,Navigator,137,255
886,Mission Specialist,144,255
887,Pilot,83,256
888,Navigator,40,256
889,Technician,118,256
890,Mission Specialist,46,256
891,Pilot,38,257
892,Navigator,195,257
893,Technician,162,257
894,Commander,199,257
895,Pilot,73,258
896,Navigator,114,258
897,Commander,42,258
898,Pilot,154,259
899,Navigator,140,259
900,Commander,60,259
901,Technician,131,259
902,Pilot,92,260
903,Navigator,177,260
904,Commander,126,260
905,Mission Specialist,53,260
906,Pilot,198,261
907,Navigator,177,261
908,Mission Specialist,188,261
909,Pilot,197,262
910,Navigator,71,262
911,Technician,168,262
912,Pilot,80,263
913,Navigator,7,263
914,Technician,175,263
915,Commander,14,263
916,Pilot,47,264
917,Navigator,86,264
918,Technician,131,264
919,Pilot,178,265
920,Navigator,134,265
921,Technician,162,265
922,Commander,152,265
923,Pilot,80,266
924,Navigator,22,266
925,Mission Specialist,188,266
926,Commander,104,266
927,Pilot,92,267
928,Navigator,56,267
929,Mission Specialist,136,267
930,Commander,145,267
931,Pilot,197,268
932,Navigator,52,268
933,Mission Specialist,173,268
934,Mission Specialist,46,268
935,Pilot,80,269
936,Navigator,49,269
937,Technician,186,269
938,Pilot,167,270
939,Navigator,153,270
940,Commander,66,270
941,Pilot,90,271
942,Navigator,34,271
943,Mission Specialist,99,271
944,Pilot,166,272
945,Navigator,71,272
946,Mission Specialist,176,272
947,Mission Specialist,27,272
948,Pilot,124,273
949,Navigator,2,273
950,Technician,4,273
951,Mission Specialist,173,273
952,Pilot,64,274
953,Navigator,95,274
954,Technician,72,274
955,Mission Specialist,136,274
956,Pilot,120,275
957,Navigator,23,275
958,Technician,20,275
959,Mission Specialist,188,275
960,Pilot,106,276
961,Navigator,185,276
962,Commander,42,276
963,Commander,30,276
964,Pilot,111,277
965,Navigator,121,277
966,Technician,39,277
967,Mission Specialist,53,277
968,Pilot,111,278
969,Navigator,52,278
970,Technician,102,278
971,Pilot,69,279
972,Navigator,148,279
973,Mission Specialist,179,279
974,Technician,174,279
975,Pilot,76,280
976,Navigator,195,280
977,Technician,41,280
978,Mission Specialist,109,280
979,Pilot,11,281
980,Navigator,84,281
981,Technician,68,281
982,Pilot,79,282
983,Navigator,147,282
984,Mission Specialist,191,282
985,Technician,131,282
986,Pilot,192,283
987,Navigator,94,283
988,Commander,169,283
989,Pilot,149,284
990,Navigator,172,284
991,Commander,66,284
992,Technician,102,284
993,Pilot,55,285
994,Navigator,34,285
995,Technician,17,285
996,Commander,21,285
997,Pilot,196,286
998,Navigator,138,286
999,Mission Specialist,191,286
1000,Pilot,159,287
1001,Navigator,78,287
1002,Mission Specialist,144,287
1003,Pilot,181,288
1004,Navigator,117,288
1005,Mission Specialist,173,288
1006,Commander,152,288
1007,Pilot,43,289
1008,Navigator,71,289
1009,Technician,39,289
1010,Technician,57,289
1011,Pilot,83,290
1012,Navigator,182,290
1013,Mission Specialist,146,290
1014,Technician,102,290
1015,Pilot,79,291
1016,Navigator,86,291
1017,Mission Specialist,81,291
1018,Commander,150,291
1019,Pilot,54,292
1020,Navigator,23,292
1021,Technician,74,292
1022,Technician,162,292
1023,Pilot,158,293
1024,Navigator,24,293
1025,Mission Specialist,136,293
1026,Commander,171,293
1027,Pilot,167,294
1028,Navigator,63,294
1029,Technician,59,294
1030,Mission Specialist,136,294
1031,Pilot,29,295
1032,Navigator,40,295
1033,Commander,161,295
1034,Technician,72,295
1035,Pilot,25,296
1036,Navigator,164,296
1037,Mission Specialist,53,296
1038,Technician,131,296
1039,Pilot,29,297
1040,Navigator,78,297
1041,Technician,168,297
1042,Pilot,101,298
1043,Navigator,163,298
1044,Commander,183,298
1045,Pilot,198,299
1046,Navigator,127,299
1047,Commander,171,299
1048,Commander,130,299
1049,Pilot,113,300
1050,Navigator,182,300
1051,Commander,62,300
1052,Commander,32,300
1053,Pilot,61,301
1054,Navigator,156,301
1055,Technician,20,301
1056,Pilot,64,302
1057,Navigator,153,302
1058,Commander,130,302
1059,Pilot,120,303
1060,Navigator,177,303
1061,Technician,131,303
1062,Mission Specialist,176,303
1063,Pilot,51,304
1064,Navigator,77,304
1065,Technician,118,304
1066,Pilot,89,305
1067,Navigator,36,305
1068,Technician,39,305
1069,Mission Specialist,146,305
1070,Pilot,29,306
1071,Navigator,77,306
1072,Commander,42,306
1073,Pilot,166,307
1074,Navigator,77,307
1075,Mission Specialist,27,307
1076,Mission Specialist,188,307
1077,Pilot,85,308
1078,Navigator,103,308
1079,Technician,157,308
1080,Pilot,197,309
1081,Navigator,182,309
1082,Technician,59,309
1083,Commander,62,309
1084,Pilot,16,310
1085,Navigator,63,310
1086,Technician,200,310
1087,Mission Specialist,88,310
1088,Pilot,54,311
1089,Navigator,33,311
1090,Technician,87,311
1091,Pilot,193,312
1092,Navigator,65,312
1093,Mission Specialist,53,312
1094,Commander,183,312
1095,Pilot,92,313
1096,Navigator,18,313
1097,Technician,37,313
1098,Pilot,92,314
1099,Navigator,31,314
1100,Mission Specialist,27,314
1101,Pilot,101,315
1102,Navigator,103,315
1103,Commander,122,315
1104,Pilot,106,316
1105,Navigator,132,316
1106,Mission Specialist,136,316
1107,Pilot,76,317
1108,Navigator,78,317
1109,Technician,87,317
1110,Commander,169,317
1111,Pilot,90,318
1112,Navigator,103,318
1113,Technician,87,318
1114,Commander,150,318
1115,Pilot,69,319
1116,Navigator,12,319
1117,Commander,122,319
1118,Pilot,45,320
1119,Navigator,121,320
1120,Mission Specialist,81,320
1121,Technician,194,320
1122,Pilot,97,321
1123,Navigator,7,321
1124,Commander,199,321
1125,Pilot,85,322
1126,Navigator,49,322
1127,Technician,102,322
1128,Pilot,190,323
1129,Navigator,134,323
1130,Commander,145,323
1131,Technician,41,323
1132,Pilot,11,324
1133,Navigator,177,324
1134,Commander,145,324
1135,Technician,57,324
1136,Pilot,178,325
1137,Navigator,75,325
1138,Technician,68,325
1139,Technician,157,325
1140,Pilot,125,326
1141,Navigator,65,326
1142,Technician,200,326
1143,Technician,98,326
1144,Pilot,10,327
1145,Navigator,147,327
1146,Mission Specialist,99,327
1147,Mission Specialist,6,327
1148,Pilot,120,328
1149,Navigator,134,328
1150,Commander,91,328
1151,Mission Specialist,1,328
1152,Pilot,193,329
1153,Navigator,31,329
1154,Commander,13,329
1155,Pilot,149,330
1156,Navigator,121,330
1157,Technician,37,330
1158,Commander,66,330
1159,Pilot,111,331
1160,Navigator,12,331
1161,Commander,183,331
1162,Pilot,73,332
1163,Navigator,78,332
1164,Technician,35,332
1165,Pilot,120,333
1166,Navigator,56,333
1167,Commander,150,333
1168,Technician,82,333
1169,Pilot,44,334
1170,Navigator,34,334
1171,Technician,157,334
1172,Technician,4,334
1173,Pilot,80,335
1174,Navigator,135,335
1175,Mission Specialist,136,335
1176,Pilot,190,336
1177,Navigator,36,336
1178,Technician,157,336
1179,Pilot,196,337
1180,Navigator,48,337
1181,Technician,200,337
1182,Commander,91,337
1183,Pilot,125,338
1184,Navigator,65,338
1185,Mission Specialist,191,338
1186,Pilot,181,339
1187,Navigator,148,339
1188,Mission Specialist,133,339
1189,Pilot,108,340
1190,Navigator,15,340
1191,Commander,152,340
1192,Commander,130,340
1193,Pilot,47,341
1194,Navigator,8,341
1195,Commander,21,341
1196,Mission Specialist,133,341
1197,Pilot,69,342
1198,Navigator,156,342
1199,Technician,102,342
1200,Commander,169,342
1201,Pilot,89,343
1202,Navigator,15,343
1203,Technician,131,343
1204,Pilot,38,344
1205,Navigator,160,344
1206,Commander,104,344
1207,Commander,130,344
1208,Pilot,79,345
1209,Navigator,114,345
1210,Commander,199,345
1211,Commander,32,345
1212,Pilot,3,346
1213,Navigator,36,346
1214,Technician,87,346
1215,Pilot,43,347
1216,Navigator,36,347
1217,Technician,180,347
1218,Mission Specialist,146,347
1219,Pilot,51,348
1220,Navigator,9,348
1221,Technician,102,348
1222,Pilot,101,349
1223,Navigator,103,349
1224,Mission Specialist,46,349
1225,Pilot,125,350
1226,Navigator,147,350
1227,Commander,122,350
1228,Pilot,43,351
1229,Navigator,127,351
1230,Mission Specialist,88,351
1231,Technician,82,351
1232,Pilot,73,352
1233,Navigator,117,352
1234,Technician,17,352
1235,Pilot,69,353
1236,Navigator,23,353
1237,Mission Specialist,58,353
1238,Technician,162,353
1239,Pilot,193,354
